,Summary,OverallRating,Pros,Cons,Helpful,date,Position,City,State,Status,Tenure
94,Great Experience,4.0,"You work in an excellent team, everyone is friendly and even when the game is about to get released the environment is not so stressfully",You will have to work overtime,Be the first to find this review helpful,2020-02-19, Localisation QA Tester ,Dublin, Dublin,Former Employee, less than 1 year
95,"""It's the people"" a company valued that holds true",4.0,"•Amazing people 
•Brilliant working atmosphere","•Weekend work can be challenging
•Crunch time",Be the first to find this review helpful,2020-02-17, QA Tester ,Dublin, Dublin,Current Employee, less than 1 year
96,Good job but long hours and ok pay,4.0,Great people who are always willing to help. Fun job depending on the project you are assigned.,Long hours. Overtime is a must. Pay can be better.,Be the first to find this review helpful,2020-02-08, QA Tester ,Eden Prairie, MN,Current Employee, less than 1 year
97,QA tester,4.0,learn more about video games,Not too too much challenge,Be the first to find this review helpful,2020-01-20, Agent Trainee Agent Assistant ,,,Former Employee,
98,Activision Blizzard Media Experience,1.0,"There is big and shiny marketing that goes into bringing on top talent with the promise of providing access to audiences across Activision, Blizzard and King, but which is merely King. This results in very talented individuals coming aboard in the san francisco office (as well as NYC), but those individuals soon realize their talents are wasted working for a division that should be outsourced. Top talent leaves within 24 months. Top talent should avoid this employer moving forward.","I have never been a part of an organization so utterly lacking in culture. The San Francisco office is a morgue. Leadership does not interact with anybody, preferring to lock themselves in rooms all day, ""solving"" problems the company does not care about. The politics and self-importance are horrific and disgusting. It is remarkable that anybody is still there, and I heard regularly from my peer group that those who do stay do so purely for financial reasons (the pay is competitive outside of equity). The leadership team has no chemistry, the president is out over his skis in terms of experience, the marketing team is full of people who have no prior marketing experience, the product team has never actually shipped a  product, and the sales team is embarrassed by the products that they bring to market. Most importantly, the division is not a priority to the company, but a sideshow that they wish to see revenue from, but otherwise wish would disappear. It is remarkable that the division has yet to be shut down.",15 people found this review helpful,2019-12-12, Activision Blizzard Media (Advertising Division) ,San Francisco, CA,Former Employee, more than 1 year
99,Excellent company to work for,5.0,Excellent company to work for,None I can think of,Be the first to find this review helpful,2019-12-12, Business Relationship Manager ,Birmingham," England, England",Current Employee, more than 10 years
100,Dysfunctional leadership,2.0,"Great vision and strategy - if they can pull it off with a divisive CEO and 0 collaboration across the companies in the group
Mostly great people - nice friendly, smart, trying to do the right thing around the dysfunctionality
They make some amazing games!","The Santa Monica office is a dump
Be prepared to be overworked if you work in finance or any of the support teams - attrition is really high as people burn out and realize there are much better prospects out there 
The leadership team is political in the extreme - all competing to save their own skins and avoid getting cut by a genuinely dysfunctional CEO. The smart ones get out e.g. CFO",6 people found this review helpful,2019-10-18, Director ,Santa Monica, CA,Former Employee, more than 3 years
101,Appalling company of bullies and liars,1.0,"salary and that is literally it these days, once upon a time there was a lot of positive things going on there but things have changed drastically in the last 3 years and not for the better, unfortunately.",Bullying and lying is riff among the senior management and much of the skilled workforce have left in the last few years as a result. Appalling work-life balance. Fear culture.,4 people found this review helpful,2019-10-07, Project Manager ,,,Former Employee, more than 8 years
102,nice,3.0,nice culture and nice people,blizzard has changed from player-targeted to money targeted,3 people found this review helpful,2019-07-26, Software Engineer ,,,Former Employee,
103,Not for the faint hearted but the strong can thrive,5.0,"Dynamic, fast paced, opportunities galore, results are rewarded, smart colleagues","Successful jerks rampant, lacks diversity, pay could be better",3 people found this review helpful,2019-07-22, Director ,,,Current Employee, less than 1 year
104,Marketing Manager,5.0,"Dynamic working environment, business plans for sustainable future growth, awesome culture.","Under organizational changes which may cause temporary confusion, but light will be stronger in the end.",Be the first to find this review helpful,2019-07-22, Anonymous Employee ,,,Former Employee,
105,Ok company,3.0,"A lot of talent to work with.  Strong engineer team, not so strong art(certain game doesn't care about art as much as programming).  Leadership(most, depends on your team still) is grown up enough to allow you achieve some degree of work life balance. Male friendly company and if you happen to have some traits that fit into their culture, you can become one of the boys.",Not a female friendly environment.,3 people found this review helpful,2019-07-17, Software Engineer ,Los Angeles, CA,Current Employee, more than 5 years
106,It is OK but easy place,3.0,Easy going and relax with less demand,"Politics, no career path, uncertain future",Be the first to find this review helpful,2019-06-17, Principal Artist ,Irvine, CA,Current Employee, more than 5 years
107,Great place to work,5.0,Excellent staff and people to work for,nothing bad to say here,Be the first to find this review helpful,2019-06-12, Manager ,,,Former Employee, more than 1 year
108,Slave Mind Company,1.0,To be honest I can not think anything good about this company,"Countless .. Let me List

- At Least 12 hours you have to work
-Incredibly rubbish code base - No documentation. 
-You will be called up 3am in the morning to fixed broken system
-Untalented Employees
-Incredibly Rude Managers 
-You can be fired on the same day of hired
-Management has no idea what they are doing
-Extremely high turnover",2 people found this review helpful,2019-04-08, Senior Software Engineer ,Vancouver, BC,Former Employee, more than 1 year
109,"Some Great things, some not so much",4.0,"Working on the Biggest properties in the world, Was once very large bonuses, Great People to work with (some bad apples), Awards were won.","Long hours, lots of politics.  Not the greatest work life balance, though much of that is self imposed, and not management mandated.",3 people found this review helpful,2019-03-13, Effects Artist ,Los Angeles, CA,Former Employee, more than 8 years
110,Can easily find better,1.0,"Playing games, most people are great.","Let's first talk about money. As a tester, your salary is ridiculous for a city like Dublin, one of the lowest salaries I have seen in this city. You can easily get more anywhere else.

The contract you will get will depend on needs. Do not expect to become permanent there, they already have everyone they need as permanent, unless you get extremely lucky and they happen to lose a permanent tester for your language (it happens but it's rare), otherwise you can get a few weeks, a few months, to a maximum of 18 months of contract, then you will have to go. You can know if you get extended on your last week of contract, even if you ask the manager before, they rarely know before. How good you are doesn't matter, you are just a number there.

Working there also means some months, you will be on shifts and work several weekends in a row. You do not get paid per se for the overtime, you get hours in the system to use whenever you want or they will pay you some of it every few months... Lastly, management there is a joke, simply non-existent, permanents care about themselves, not the teams.",5 people found this review helpful,2019-02-23, QA Tester ,Dublin, Dublin,Former Employee, more than 1 year
111,Senior insight Manager,5.0,"Great culture, friendly and talented teams",Very few cons to discuss,Be the first to find this review helpful,2019-02-05, Senior Insight Manager ,Slough," Berkshire, South East England, England, England",Current Employee, more than 1 year
112,A great start,5.0,"Opportunity to grow skills
Lots of training
Great teammates and culture
Extremely casual office
Not your typical call center","Startup feel, lots of shifting gears and hats to wear.",1 person found this review helpful,2018-12-22, Anonymous Employee ,,,Former Employee,
113,Employee Comms Intern,5.0,Best group of people to work with,Can be a lot of menial work,Be the first to find this review helpful,2018-11-26, Intern ,Santa Monica, CA,Former Employee, less than 1 year
114,Command and control and no trust,1.0,Benefits are good; location is good,Siloed mentality; not strategic; fear based culture,5 people found this review helpful,2018-10-05, Anonymous Employee ,,,Current Employee, less than 1 year
115,"Good people, bad management.",3.0,Great oppurtunities to work with passionate people. Good food.,Severe problems in management which also caused problems for the developers.,4 people found this review helpful,2018-08-25, Texture Artist ,Los Angeles, CA,Former Employee, more than 3 years
116,QA tester,5.0,"it is a dream job, testing unreleased games and getting paid. Activision has the international and friendly environment, easy-going colleagues and great benefits.","In every busy summer, there must be a shift work without extra payment. It would influence your daily life, such as cannot enjoy dinner and comfortable night with your family. For overtime work on Saturday, it's paid normally.",Be the first to find this review helpful,2018-07-15, QA Tester ,Dublin, Dublin,Current Employee, less than 1 year
117,Activision Blizzard,3.0,Fun place to work if you enjoy playing video games. Decent perks but depends on the group. Lots of work but you learn a lot in the process. Sink or swim attitude.,"Lots of politics, pleasing egos on a constant basis. Not great work like balance, again depends on the group. Either you deliver or you dont from day one.",4 people found this review helpful,2018-02-08, Business Planning Manager ,Santa Monica, CA,Current Employee, more than 5 years
118,Talent Management Manager,5.0,"Great culture, growing rapidly, diverse talent, quick hiring process, sr management is warm and approachable, innovative start up environment in a well established successful company.... highly recommend joining this team!",No big cons worth mentioning.,Be the first to find this review helpful,2017-12-21, Anonymous Employee ,Santa Monica, CA,Current Employee,
119,"Great environment, low pay",4.0,"Great perks, friendly social work environment","Low pay, corporate red tape",Be the first to find this review helpful,2017-12-10, Anonymous Employee ,,,Current Employee,
120,Motion Capture Clean up Artist,4.0,"Great enviroment, resources, oppurtunities, and people.",Getting small things done can be difficult when having to go through multiple people.,1 person found this review helpful,2017-10-26, Motion Capture Clean Up Artist ,Los Angeles, CA,Former Employee,
121,"Great place to work, but still room for improvement.",4.0,"ATVI is an awesome place to work. With the casual atmosphere (jeans!), fun events, and other random perks like summer popsicles and therapy dogs, it's a blast. I will say though, that without these things, ATVI would still be great because of the people. My colleagues are my favorite part of the day, and even when work gets rough (as it does, often), they keep me in high spirits. The knowledge and experience I've gained over my years here is incomparable to anywhere else I have worked. Learning from the best truly makes me proud to say I'm an employee at Activision Blizzard. There is a lot of room for growth, and Activision Blizzard has been building up support for workers and their business steadily. A lot has changed since I first started.","Management has good intentions, but that's not always communicated to the masses. More transparency, more discussions with ELT, and better messaged overall vision and strategy would let employees feel less like a cog in the wheel and more like they're a part of something larger.",4 people found this review helpful,2017-10-26, Specialist ,,,Current Employee, more than 3 years
122,Great place to work! Dream Job!,5.0,"This place makes dreams come true. They invest in their employees and  over the past few years have really improved in their ""buerocratic"" processes. I feel that the future is very bright here.","The on-boarding process took a little longer that I would have hoped, It took me 2 months from my first interview to my final offer/start date.",1 person found this review helpful,2017-08-30, Senior Technical Recruiter ,San Bernardino, CA,Current Employee, more than 3 years
123,Overall a fun place to work,4.0,"Lots of fun - opportunity to play the games, team nights out and offsites etc.
Good focus on employee development - if you have a career goal then managers will support you in getting the experience you need to persue this.
If you have a good idea you will get the opportunity to present it and get full exposure with manager support.
There is a bonus scheme for all employees - not just sales.
Flexibility in working from home etc. especially if you have evening calls.
Good atmosphere internally.","Can be short term thinking - stuffing stock into retailers to hit high targets without considering long term challenges such as cost of clearing, relationship and impact to digital business.
Handles redundancies poorly - there have been a few recently as the company restructures.
American-centric - can be difficult to get focus for international business.",1 person found this review helpful,2017-08-23, Anonymous Employee ,London," England, England",Current Employee, more than 5 years
124,Great place,5.0,Fun culture and collaboration across some of the brightest minds in the interactive entertainment industry. Activision Blizzard's workplace environment inspires creativity and big ideas.,"Difficult to say... employees work hard, but are happy and having fun along the way (hardly a con?).",1 person found this review helpful,2017-08-22, Senior Specialist ,Santa Monica, CA,Current Employee, less than 1 year
125,Fun!,4.0,"Fun industry, great perks, good work/life balance","Poor HR, curious management decisions",Be the first to find this review helpful,2017-08-21, Anonymous Employee ,London," England, England",Former Employee,
126,Great place to work,4.0,Fun and fast paced environment,Tight deadlines overly stresses personnel,1 person found this review helpful,2017-07-25, Anonymous Employee ,Bloomington, MN,Former Employee, more than 5 years
127,Great place to work if you're willing to put in the time.,4.0,"Great international company with some very cool products. Though it's quite a big company, it certainly doesn't feel that way.",Very high pressure and working hours in certain positions. Parts of the business are shrinking as well so there have been repeat layoffs.,1 person found this review helpful,2017-05-26, Finance ,,,Current Employee,
128,Lead Technical Artist,4.0,"Great perks, great pay, great people.","Lots of pressure, way too much overtime.",2 people found this review helpful,2017-05-12, Lead Technical Artist ,Los Angeles, CA,Former Employee, more than 10 years
129,Great Place To Work for those with high energy,5.0,"-Very open
-Fast paced
-Always learning

It's an interesting company to work for.",Stress can be high close to release times,2 people found this review helpful,2017-05-04, Anonymous Employee ,,,Former Employee,
130,"All work, no life",2.0,"Massive amounts of experience for QA
Amazing co-workers
Projects were fun and challenging on occasion
Pretty solid benefits
A lot of free games and swag","There was no work/life balance - During extremely busy periods the only time spent out of work was commuting and sleeping
Compensation was dismal at best
Competent, well trained employees were rare and after they were laid off they didn't come back - If they did come back for consecutive seasons, after their third they were required to be out for a year before they could return
Lay-offs were far too frequent for full time employees
Hard work was rewarded with a larger workload and higher expectations
Metrics for bonusable goals were geared to eventually become impossible to attain
Little to no possibly for advancement

I could really go on and on here. If you're a young person that can handle being fed through a meat grinder as a QA Tester for a couple of seasons, the pay is decent (though you won't get benefits unless you elect to receive them and pay a hefty premium nor will you receive a bonus) and you'll get plenty of overtime making the paychecks pretty nice. If you're not someone that can live with that this is not the place for you.",5 people found this review helpful,2017-05-02, QA Lead ,Eden Prairie, MN,Former Employee, more than 5 years
131,Great !,5.0,"Fun , Challenging, Dynamic, Fast-moving, innovative !",Competitive external environment & Retailer Landscape evolving,Be the first to find this review helpful,2017-04-28, Marketing Director ,London," England, England",Former Employee, more than 8 years
132,Great Opportunity,4.0,Easy job with lots of OT during season.,On your feet all day in hot warehouse.,Be the first to find this review helpful,2017-04-13,  ,,,Former Employee,
133,The 100 Best Companies to Work For,4.0,Good balance work. good benefits.laid back style office.,big corporate have corporate rules.,Be the first to find this review helpful,2017-04-04, Artist ,Novato, CA,Current Employee, more than 5 years
134,Corporate Services Professional at Activision Blizzard,5.0,"The people here are the best I've ever worked with over a 20 year career. I know companies all say that, but here it's 100% true. The caliber of talent, the amount of fun we all have, the (mostly) lack of ego with everyone I work with... it's absolutely incredible. I've made close friends for life here; when some of them leave, they've all missed the culture and the people dearly. You'll see some harsh critiques from me below, and it's only because I think AB could be even better, but I can't say enough about the quality of work, the amazing products, the ambition to be the #1 entertainment company of the 21st century, the bright future, and especially the incredible people. Amazing team and still has a startup mentality -- often in both a good and bad way, but mostly good.","The processes and systems are not strengths here, but again, the place seems to attract such inspired, talented, entrepreneurial people that they more than make up for that. The AB leadership team is incredibly competent and focused, but they should be way more communicative and proactive about getting in front of employees. I know they appreciate the huge sacrifices employees make for the company, but could do a TON more to actually show it, like socializing with us more and offering more interaction and visibility; also giving everyone access to a stock purchase program and not just handing out equity to the magical ""Directors and above"" cutoff. We ALL work very hard here. A lot of the ways to recognize that effort are free. Walk the building. Talk to us. Let us ask questions. Again, all that said, I can't say our cons outweigh our pros. I love it here, but it could be even better. My critiques sound strong because I care about the place, a lot.",11 people found this review helpful,2017-03-29, Anonymous Employee ,,,Current Employee, more than 5 years
135,Brand Management review,3.0,"Fun product
Fast paced
Industry Lead
Big budgets
Peers and colleagues great","Resource light - expect to do everything
A real us and them between upper management and the works
Yearly purge of staff perpetuates low morale",1 person found this review helpful,2017-03-23,  ,,,Former Employee,
136,Nice for first job,3.0,"Comfortable and funny work, free games","Low wages, overtime and weekend shifts",Be the first to find this review helpful,2017-03-18,  ,,,Current Employee,
137,"Fast Paced, Challenging, and Rewarding Environment",4.0,"Opportunity to work on interesting, challenging projects
Work with really smart, driven people","Workload can get out of hand at key times of year, it's up to you to be sure to maintain balance and avoid burnout",2 people found this review helpful,2017-03-16, Senior Manager ,Santa Monica, CA,Current Employee, more than 3 years
138,It's all about the people - or- It's about *ALL* the people,2.0,"- stock price
- creative people
- Location","- coach class international business travel until VP level
- no collaboration toolset-yes we still email spreadsheets everywhere
- internal orders are done using excel
- recognition for service (5/10/15 years) - laughable
- technology dinosaurs....",7 people found this review helpful,2017-03-01, Anonymous Employee ,Santa Monica, CA,Current Employee, more than 10 years
139,Beautiful,5.0,Everything is good about this company.,Tiresome. You have to be committed in this business,Be the first to find this review helpful,2017-02-20, Anonymous Employee ,,,Former Employee,
140,Senior data analyst,5.0,"Open, analytical,great work culture and ethics",Not a lot to say here,Be the first to find this review helpful,2016-12-10, Anonymous Employee ,,,Former Employee,
141,Love it,5.0,"Great people, friendly environment, casual style. Like the direction of the company, the businesses it's in and the great culture.",Can feel a little bureaucratic as we get mired in process. How do you maintain an entrepreneurial spirit while still running a large company?,Be the first to find this review helpful,2016-10-14, Anonymous Employee ,,,Current Employee,
142,Intern,5.0,Great company. Great products. Friendly and fun co-workers. Nice merch and game discounts.,"The office space was not amazing, but it was not a big deal.",Be the first to find this review helpful,2016-09-30, Anonymous Employee ,Santa Monica, CA,Former Employee, less than 1 year
143,"Rough culture in the sales organization. Very combative, lack of trust and collaboration.",2.0,"HQ in Santa Monica and a cool product portfolio, if you're into video games.  Relatively flat and small organizational structure.",Sales roles were more customer marketing focused vs managing the 4Ps.  Very combative culture. Had to fight with customer and fight with internal colleagues.,1 person found this review helpful,2016-08-03, Sales Manager ,Fayetteville, AR,Former Employee, more than 1 year
144,Worst place I have ever worked,1.0,"Playing videogames
That's it.. 
If anyone thinks of joining. Think it through really well. You won't be able to save up anything with the salary","Useless pay.
Bad lead.
Really bad lead.
Bad training.
You get the feeling that everyone is amateurs it is ridiculous.
Once you are hired, no one gives the slightest thing about you.
Long working hours, work at night with no extra pay. 
Work on weekends is not optional and very likely you will work 6 days a week without getting asked.
Would not recommend Activision for my worst enemy I have never felt that used.
No benefits whatsoever.
Bad pay and no lunch or supper even on late nights
No respect.",12 people found this review helpful,2016-08-02, Localization Tester ,Dublin, Dublin,Former Employee, less than 1 year
145,"Lots of politics, but great company with great mentors",4.0,"Activision|Blizzard is a company where you can count on meeting some of the smartest and fastest workers you will in your career. If you can cut it here, you will learn with the best of them and have great prospects for your future employment. They are also one of the best paying publishers.","Be prepared to jump through some serious hoops. No one is promoted without playing their cards perfectly, and often times good employees are pigeon holed and kept from leadership positions.",7 people found this review helpful,2016-05-03, Associate Marketing Manager ,Santa Monica, CA,Former Employee,
146,Work,5.0,Working with Blizzard was a great honor.,There is nothing bad about Activision Blizzard.,Be the first to find this review helpful,2016-04-19,  ,,,Former Employee,
147,"Great place to work and co workers , could improve pay and career oportunities within the company.",3.0,"+ Amusing job
+ Great atmosphere at work.
+ You'll get some swag from time to time.
+ You work with videogames (could that sound beter?)","- Can get repetitive
- Wage could be easily improved
- Temporary contract which is prolonged (or not) with very short notice.
- Not many training options once inside the company.
- Quality workers not highly appreciated within the company. Some people have been developing their same position for 5+ years.",2 people found this review helpful,2016-04-06, QA Localization Tester ,Dublin, Dublin,Former Employee,
148,Not the worst place to work... but definitely not the best.,3.0,"Nice people, great offices, generous compensation and packages. Its a fantastic company and could be one of the best places to work.",If you're not on the VP's top 10 list you'll get no career advancement.,1 person found this review helpful,2016-04-03, Marketing ,London," England, England",Former Employee, more than 8 years
149,Sr. Manager,2.0,Financially stable company. Very fast paced environment. A lot of fun to work for a video game company. Always new projects to work on.,"Work life balance can be very poor at times. Very unfair rewards and recognition system which is mostly based on popularity within the company. There's very little in terms of career development opportunities for most. I recommend this company only to those seeking their first professional job. Once you have a year or two of experience, move on.",4 people found this review helpful,2016-03-31, Anonymous Employee ,,,Current Employee,
150,Not what it seems,3.0,"Fun place to work, dedicated and talanted people.",Poor work-life balance. Poor local leadership.,Be the first to find this review helpful,2016-03-24,  ,Stockholm," Stockholm, Stockholm",Former Employee, less than 1 year
151,Software developer,3.0,fun company to work for,Nothing that i can think of now,Be the first to find this review helpful,2016-03-21, Salesforce Developer ,Fort Kochi,,Current Employee, more than 1 year
152,Good Experience,2.0,good environment on the floor with others QAs,"Manager pretend to listen to improvements that could be made to have a better product for Locs, however only the main language is taken care, if.",4 people found this review helpful,2016-02-29, QA Tester ,Dublin, Dublin,Current Employee, less than 1 year
153,Great People and strong business,4.0,Great environment to learn from others and very challenging,"can be stressful and since it's a lean organization, we're all challenged to prioritize",1 person found this review helpful,2016-01-10, Anonymous Employee ,Santa Monica, CA,Current Employee, more than 10 years
154,Good but not especially creative,4.0,working on known IP and brands that people know.  Good focus on training and development.,The projects and IP can get very same-y - not much scope for creating anything really new,Be the first to find this review helpful,2015-11-19, Anonymous Employee ,Royal Leamington Spa," England, England",Current Employee, more than 3 years
155,"Nice, flexible workplace with lots of fun things to do",4.0,"Flexible working hours, nice benefits",More social activities would be welcome,Be the first to find this review helpful,2015-11-16,  ,,,Current Employee,
156,"They were very demeaning, especially their trainer Marco.",2.0,"Everything that we needed to know was taught to us by a skilled person.
Parking pass is a  plus too.","The people there are not friendly, they have a very stuck up attitude like if you're beneath them. Also, after taking a test to become Q&A you might not even know if you passed by getting things right or just because they chose you.",5 people found this review helpful,2015-10-05, QA Tester ,El Segundo, CA,Former Employee, less than 1 year
157,QA Tester Experience,4.0,Great system they have for testers.  Easy to learn what to do and rewards employees.,"Not much pay, lay offs when project ends.",1 person found this review helpful,2015-09-22, QA Tester ,El Segundo, CA,Former Employee,
158,Executive Vice President,5.0,I started with ATVI in 1990 and stay got 17 Years. The company is incredibly successful and we took it from bankruptcy to SP500,It is now a big company. Easy to get lost.,Be the first to find this review helpful,2015-09-13, Anonymous Employee ,,,Former Employee,
159,Video game testing is a blast - if you're actually good at it,4.0,"Always something to do, lots of OT available towards the end crunch of a working title. Fun atmosphere. No pressure if you're actually a decent tester.",Employees are easily dispensable - who doesn't want to test video games and get paid for it? It is actually fun.,Be the first to find this review helpful,2015-09-01, QA Tester ,Santa Monica, CA,Former Employee,
160,Good job fun people,4.0,"It was really fun to work with video games, and the people were great. They gave freebies every once in a while. They have company gatherings sometimes.",It gets to be repetitive especially around when the game is close to release. Competitive environment. You get stuck in one area for a long time.,1 person found this review helpful,2015-07-11, QA Tester ,Eden Prairie, MN,Current Employee, less than 1 year
161,Customer Support for Blizzard Entertainment,3.0,"Great environment, great people and free video games/swag!  Great on-site gym, cool decorations, team events at Main Event (free bowling and pizza, etc).","Low pay for customer service, unreliable tools and major layoffs (at time of employment)... Taking calls all day is mentally, emotionally and physically draining and the metrics are always being tightened which means ""more, more, more"".  No real room to move out of CS roles in the Austin location.  You would have to travel to CA as TX is purely CS.

It can wear down on the psyche extremely quickly and make one dread arriving to work.",2 people found this review helpful,2015-07-03, Account Services Representative ,Austin, TX,Former Employee, more than 3 years
162,Quality Assurance Tester,5.0,"+ All the free soda you can handle! 
+ Working with like-minded gamers that want to make the project better.
+ Getting to see your favorite franchise in its rough, initial stages. It's quite the journey from beginning to end.","- 12 hour crunch stretches.
- QA Leads don't really care about the brand new hires. 
- Bug quota's can make play testing a chore.",2 people found this review helpful,2015-06-04, Anonymous Employee ,,,Former Employee,
163,Friendly atmosphere and overall great place.,5.0,"Good salary, flexible hours, friendly people.","Stressing environment, office is far from center.",Be the first to find this review helpful,2015-04-03, Creative Artist ,Kraków,,Current Employee, less than 1 year
164,"good experience, but high stress",5.0,"good team, flexible working environment, high stress under busy season, but can enjoy at the time not that busy","Long working hours, high stress",1 person found this review helpful,2015-03-25,  ,,,Current Employee,
165,"good variety of work, great people",4.0,"people are friendly, work is dynamic, you are treated like an independent adult",pay could be better for temporary employees,2 people found this review helpful,2015-02-23,  ,,,Current Employee,
166,"Blizzard Entertainment was a great company to work for, but with limited growth potential.",4.0,Great culture and people. Lots of passion about the product from all sides of it. Customers are fantastic most of the time as well.,Not the greatest communications between departments and limited growth potential depending upon what career path you wish to follow.,1 person found this review helpful,2015-02-02, Game Master ,Austin, TX,Former Employee, more than 5 years
167,Disappointing,2.0,"good atmosphere, nice colleagues, meeting different cultures","For the localization office there are no perks or bonuses  - no free food, no snacks no free drinks. If you work for them in the US is different. You are really at the bottom of the pyramid here.
No possibilities of growing in the company, just small summer project.
For higher positions like project manager etc,  the company prefers outsources and hire people who don't understand anything about video games and games industry , rather then invest on the talented people who already work there.  High expectation, Low salary,  tons of overtime ...",1 person found this review helpful,2014-11-11,  ,,,Current Employee, more than 3 years
168,A door to gaming industry,3.0,"easy to join, quiet environtment, multilanguage","fixed term contract, no canteen, low salary",1 person found this review helpful,2014-11-09, QA Localization Tester ,Dublin, Dublin,Current Employee, less than 1 year
169,Go big or go home,4.0,"- Clearly trying to be the best at everything they attempt
- Focus on quality is pervasive
- Independent studio structure somewhat intact
- Big name IP that makes you feel important
- Leading edge technology creating top end experiences
- Smart, competent executives who make good decisions","- Control and decisions tend to trickle down from the top
- Fairly risk averse
- Hard to get much breathing room for creative exploration
- Everyone works extremely hard and family balance is very difficult",1 person found this review helpful,2014-11-06, Anonymous Employee ,,,Former Employee,
170,Artist,5.0,"Great people, great projects, and the company takes care of its employees. You are def rewarded with long hours that you put in... Which in this industry is awesome!","I'm not sure if this is exactly a con, considering if you love your job.... But there can be very long hours at times. Especially during ""crunch"" time. Then again like I mentioned above you are rewarded for it.",1 person found this review helpful,2014-10-24, 3D Artist ,Foster City, CA,Current Employee, more than 3 years
171,It could be better.,2.0,A multi-billion dollar publishing powerhouse with many successful franchises in their portfolio.,"No consideration for employees, long hours, tight schedules and deadlines. High demands with no incentives. Ruthless!",Be the first to find this review helpful,2014-10-21, 3D Artist ,Liverpool," England, England",Former Employee, more than 10 years
172,Best Place To Work,5.0,"Great Management, great employees, family environment","hard work, pressure and competition",Be the first to find this review helpful,2014-09-08, QA Tester ,El Segundo, CA,Former Employee, less than 1 year
173,Solid Company,4.0,"AB is a company that treats it's employees well and, all things considered, is a good place to work. The people are very accomplished and get the job done. Fast paced with lots of work.","Very corporate culture for a video game company. On-boarding consists of being ""thrown into the deep end"" right off the bat (could be a pro if you are the type of person who likes to figure thing out for yourself).",Be the first to find this review helpful,2014-04-15,  ,,,Current Employee,
174,QA Tester,1.0,"It is fun to test video games for work.
International environment.
Relatively stress free.
Once in a while they give away some games.","It is a job with no future or oportunities.
Very poorly managed.
There is no difference if you do your job or you don't. A job well done is never recognized.
Short contracts. Often you will not now if you are going to get a contract extension until the last day of your contract.
The bar is set very low when it comes to hire people.",7 people found this review helpful,2014-04-02, QA Localization Tester ,Dublin, Dublin,Former Employee, more than 1 year
175,Systems Engineer,5.0,Great Company with great benefits.,We should have had more long term thought.,1 person found this review helpful,2014-03-01,  ,,,Former Employee, more than 8 years
176,ActivisionBlizzard is a very fast-paced working environment with an increadably skilled workforce.,3.0,It's the people who make ActivisionBlizzard great!,The building and office conditions are awful - once inside the first floor you may mistake this video game company for an old insurance office.,2 people found this review helpful,2014-02-19, Anonymous Employee ,Santa Monica, CA,Current Employee,
177,Beenox Quebec (Activision-Blizzard) very good conditions and salary,5.0,"r great installations, lot of activities,  lot of fun, good salaries.","Like always in video games: lot of over time and project managment problems, But seems to be standard, i hear the same story all the time from all video game companies.",Be the first to find this review helpful,2013-12-28, 3D Artist ,Quebec, QC,Former Employee, more than 1 year
178,Excellent opportunities if you work hard,5.0,"Smart people, cool environment - what's not to like about making games",Time and budgetary pressures add to a lot of stress,Be the first to find this review helpful,2013-12-27,  ,,,Former Employee,
179,"fun place to work, but don't stay long",3.0,"- work life balance 
- fun place to work 
- laid back work environment

Lots of new products rolling out and the sales team is about 5 years behind on checks and balances so there is no red tape when it comes to creativity.","- management 
- compensation compared to industry standardst 

Management is strictly out for their own good vs. the well-being of the team",Be the first to find this review helpful,2013-10-09, Sales Planner ,New York, NY,Former Employee, more than 3 years
180,Great place to work.,5.0,Lots of talented and creative people with big hearts and a passion for making amazing games.,"When I worked there, the building decor was a bit worn out.  Stained carpets, old furniture etc.",1 person found this review helpful,2013-09-07, Human Resources ,Santa Monica, CA,Former Employee, more than 1 year
181,Not a real tech company,3.0,"One of the few big software companies in Los Angeles. Many years ago, before the Silicon Beach, there weren't many options in LA for software developers, FIM was one of the better ones.",The company culture is closer to movie production studio than real software tech company.,1 person found this review helpful,2013-08-06, Software Engineer ,Los Angeles, CA,Former Employee, more than 1 year
182,Successful games publisher at the sacrifice of human capital and fun,2.0,"Profitable and successful console games publisher, which means it offers more stability than most. Good opportunities for career progression if you work in studios or at HQ. Process driven on the business side, and creative driven on the studio side. Fair to good compensation packages, depending on line manager. Lots of smart people work here.","Overly lean organizational structure results in over-worked employees at every level, but particularly in the middle. Work-life balance is non-existent (60-70 hour work week and interruption on holidays is the norm). American-centric approach to market engagement.  Corporate culture is stiff and impersonal at the best of times, and openly hostile at the worst of times. Everyone feels constantly at risk of being fired. Heavily ego-driven executives in certain key functions result in operational and commercial dysfunction. Rewards firefighters, which rewards arsonists. HR processes like reviews, talent planning, etc. can feel empty and pointless, and little is done to police managers who don't take them seriously. Finance process is onerous and impedes correct behaviour in certain territories.",1 person found this review helpful,2013-07-05, Anonymous Employee ,,,Current Employee, more than 5 years
183,Mixed,4.0,Was an exciting time with plenty of opportunities. Lots of new deals and some great people to work with some of the time,Was a bit bureaucratic with mixed leadership. When things started to go wrong plenty of people were let go or left.,Be the first to find this review helpful,2013-03-09," Manager, Business Development ",Los Angeles, CA,Former Employee, more than 1 year
